SOA,nFrames,MaskOnsetTime,trials_training.thisRepN,trials_training.thisTrialN,trials_training.thisN,trials_training.thisIndex,WarEsEinFehler_Training.thisRepN,WarEsEinFehler_Training.thisTrialN,WarEsEinFehler_Training.thisN,WarEsEinFehler_Training.thisIndex,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,WarEsEinFehler.thisRepN,WarEsEinFehler.thisTrialN,WarEsEinFehler.thisN,WarEsEinFehler.thisIndex,key_resp_4.keys,key_resp_4.rt,Orientrierung,expectedAnswer,SenktOderWaag.keys,SenktOderWaag.corr,SenktOderWaag.rt,Rating1,Rating1RT,key_resp_3.keys,key_resp_3.rt,key_resp_5.keys,key_resp_5.rt,participant,gender,age,handedness,frameRate,expName,date,
0.133,16,1.133,,,,,,,,,2,0,2,0,3,0,15,0,,,,,,,90,s,s,1,0.758509526069,1.0,0.682741115937,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,2,0,2,0,3,1,16,0,,,,,,,90,s,s,1,0.850214119607,1.0,0.766046138453,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,2,0,2,0,3,2,17,1,,,,,,,90,s,s,1,0.733481479913,1.0,0.724445115991,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,2,0,2,0,3,3,18,0,,,,,,,0,a,a,1,0.600127101938,1.0,0.574473811772,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,2,0,2,0,3,4,19,3,,,,,,,0,a,a,1,1.10011154302,-0.609399557488,1.20770163317,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,2,0,2,0,4,0,20,2,,,,,,,0,a,a,1,2.47503595394,-0.0234531166552,0.441091844784,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,2,0,2,0,4,1,21,2,,,,,,,90,s,a,0,1.1168369005,-0.562523842222,1.05771300562,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,2,0,2,0,4,2,22,3,,,,,,,90,s,a,0,0.750233784799,-1.0,0.832487858429,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,2,0,2,0,4,3,23,2,,,,,,,0,a,a,1,1.65840119108,-0.242206454566,1.34940136655,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,2,0,2,0,4,4,24,3,,,,,,,90,s,a,0,0.941830492467,-1.0,0.632735389613,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,2,0,2,0,5,0,25,1,,,,,,,90,s,s,1,0.83348619571,1.0,0.616084458307,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,2,0,2,0,5,1,26,3,,,,,,,0,a,a,1,0.891820595711,-1.0,0.907728869303,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,2,0,2,0,5,2,27,1,,,,,,,90,s,s,1,1.32509191793,1.0,1.19941177659,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,2,0,2,0,5,3,28,4,,,,,,,90,s,a,0,1.40011029189,-1.0,0.716085966079,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,2,0,2,0,5,4,29,1,,,,,,,90,s,s,1,0.783487847842,1.0,0.874403588111,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,2,0,2,0,6,0,30,0,,,,,,,0,a,a,1,0.725175262408,1.0,0.591080151534,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,2,0,2,0,6,1,31,2,,,,,,,0,a,a,1,0.850130069361,-1.0,0.591133404744,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,2,0,2,0,6,2,32,0,,,,,,,90,s,s,1,0.65844866984,1.0,0.532815044866,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,2,0,2,0,6,3,33,3,,,,,,,90,s,a,0,1.35846948992,0.746028839551,1.166033563,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,2,0,2,0,6,4,34,1,,,,,,,0,a,a,1,0.891796856328,1.0,0.482777559097,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,2,0,2,0,7,0,35,1,,,,,,,0,a,a,1,0.766817668389,1.0,0.541105863852,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,2,0,2,0,7,1,36,2,,,,,,,90,s,a,0,1.02511530443,1.0,0.607801980185,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,2,0,2,0,7,2,37,2,,,,,,,90,s,a,0,1.475069959,-0.828152895399,0.632746296897,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,2,0,2,0,7,3,38,3,,,,,,,90,s,a,0,0.758463651316,-1.0,0.416116089431,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,2,0,2,0,7,4,39,4,,,,,,,0,a,a,1,0.683458109453,-1.0,0.76610163728,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,2,0,2,0,8,0,40,4,,,,,,,90,s,s,1,2.20005947678,-1.0,0.674414367074,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,2,0,2,0,8,1,41,0,,,,,,,0,a,a,1,0.825128329007,1.0,0.491151145121,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,2,0,2,0,8,2,42,1,,,,,,,0,a,a,1,1.05847651549,0.293659876402,0.599381877804,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,2,0,2,0,8,3,43,4,,,,,,,90,s,a,0,0.608523144134,-1.0,0.416098766098,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,2,0,2,0,8,4,44,0,,,,,,,90,s,s,1,0.975144545572,1.0,0.641073687364,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,2,0,2,0,9,0,45,4,,,,,,,0,a,a,1,1.40008366528,-1.0,0.491122272898,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,2,0,2,0,9,1,46,4,,,,,,,0,a,a,1,0.975115352547,-1.0,0.549443840801,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,2,0,2,0,9,2,47,4,,,,,,,0,a,s,0,0.858544397297,-1.0,0.632697534922,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,2,0,2,0,9,3,48,2,,,,,,,0,a,a,1,2.70001312082,-1.0,0.491118423269,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,2,0,2,0,9,4,49,0,,,,,,,90,s,s,1,1.26675559311,1.0,2.65766719503,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,2,0,2,0,10,0,50,4,,,,,,,90,s,a,0,0.700181221314,-1.0,0.449420518462,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,2,0,2,0,10,1,51,1,,,,,,,0,a,a,1,0.158578755241,-0.828152895399,1.69098028573,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,2,0,2,0,10,2,52,4,,,,,,,0,a,a,1,1.59171854845,-1.0,0.749445252332,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,2,0,2,0,10,3,53,3,,,,,,,0,a,a,1,0.733493670407,-1.0,0.782750002166,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,2,0,2,0,10,4,54,2,,,,,,,90,s,a,0,1.33343021568,-0.359395742733,0.766082389131,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,2,0,2,0,11,0,55,3,,,,,,,0,a,a,1,0.875118977615,-1.0,0.649445669375,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,2,0,2,0,11,1,56,1,,,,,,,0,a,a,1,0.900128096426,0.547600518807,0.774421328488,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,2,0,2,0,11,2,57,3,,,,,,,90,s,a,0,0.908518684979,-1.0,0.691039634183,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,2,0,2,0,11,3,58,3,,,,,,,90,s,a,0,0.900108848277,-1.0,0.666129964138,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,2,0,2,0,11,4,59,4,,,,,,,90,s,a,0,0.70019629903,-1.0,0.441059443735,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,3,0,3,0,0,0,0,4,,,,,,,90,s,a,0,1.15011983576,-1.0,0.7826245684,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,3,0,3,0,0,1,1,0,,,,,,,0,a,a,1,1.25010626582,1.0,0.624418264824,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,3,0,3,0,0,2,2,3,,,,,,,90,s,a,0,1.52515428193,-1.0,0.499379086823,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,3,0,3,0,0,3,3,0,,,,,,,90,s,s,1,0.966819079919,1.0,0.499368500341,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,3,0,3,0,0,4,4,2,,,,,,,90,s,a,0,1.08345515807,-1.0,0.49933321207,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,3,0,3,0,1,0,5,2,,,,,,,0,a,s,0,1.03349370249,-1.0,0.599408504409,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,3,0,3,0,1,1,6,0,,,,,,,90,s,s,1,0.766788796166,1.0,0.566133589205,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,3,0,3,0,1,2,7,2,,,,,,,90,s,a,0,0.95842913297,-0.554711223011,0.84112899371,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,3,0,3,0,1,3,8,0,,,,,,,90,s,s,1,0.700204319092,1.0,0.566080335996,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,3,0,3,0,1,4,9,3,,,,,,,0,a,a,1,0.975128184646,-1.0,0.70776755808,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,3,0,3,0,2,0,10,3,,,,,,,90,s,a,0,1.60839578555,-1.0,0.707785843821,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,3,0,3,0,2,1,11,2,,,,,,,0,a,s,0,2.21666164611,-0.703150988022,1.26596545663,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,3,0,3,0,2,2,12,3,,,,,,,90,s,a,0,0.975079422671,-0.992217898833,0.666155628335,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,3,0,3,0,2,3,13,1,,,,,,,90,s,s,1,1.10010673098,-1.52590218967e-05,0.624440400195,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,3,0,3,0,2,4,14,1,,,,,,,0,a,a,1,1.19187067298,0.11110093843,1.16600533238,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,3,0,3,0,3,0,15,2,,,,,,,0,a,a,1,0.733524467444,-1.0,0.457717111892,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,3,0,3,0,3,1,16,0,,,,,,,90,s,s,1,0.708435148017,0.904753185321,0.541171949161,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,3,0,3,0,3,2,17,3,,,,,,,0,a,a,1,1.25848530548,-1.0,0.799371098841,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,3,0,3,0,3,3,18,2,,,,,,,0,a,a,1,2.37506684721,0.428580148013,0.724395070806,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,3,0,3,0,3,4,19,4,,,,,,,90,s,a,0,1.80843216455,-1.0,0.799405745508,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,3,0,3,0,4,0,20,4,,,,,,,90,s,s,1,1.06681481325,-1.0,0.649410381104,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,3,0,3,0,4,1,21,2,,,,,,,0,a,s,0,0.966851801771,-1.0,0.949356518369,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,3,0,3,0,4,2,22,1,,,,,,,90,s,s,1,1.23347907389,0.380941481651,0.632749825724,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,3,0,3,0,4,3,23,0,,,,,,,90,s,s,1,0.850157658373,1.0,1.2243686046,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,3,0,3,0,4,4,24,2,,,,,,,90,s,a,0,0.950117141021,-1.0,0.691119513997,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,3,0,3,0,5,0,25,4,,,,,,,0,a,a,1,1.30007028782,-1.0,0.799445525014,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,3,0,3,0,5,1,26,3,,,,,,,0,a,a,1,0.791850205779,-1.0,0.665931708212,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,3,0,3,0,5,2,27,4,,,,,,,0,a,s,0,1.40010804627,-1.0,1.90768427776,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,3,0,3,0,5,3,28,0,,,,,,,0,a,a,1,1.04174281715,1.0,0.607796205741,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,3,0,3,0,5,4,29,2,,,,,,,0,a,a,1,0.991807988174,-1.0,0.624435267355,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,3,0,3,0,6,0,30,0,,,,,,,0,a,a,1,0.841785034757,1.0,0.582753723474,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,3,0,3,0,6,1,31,1,,,,,,,0,a,a,1,0.900092808154,0.380941481651,1.24108465881,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,3,0,3,0,6,2,32,3,,,,,,,0,a,a,1,0.733504898493,-1.0,0.649413268326,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,3,0,3,0,6,3,33,3,,,,,,,90,s,s,1,0.750175077947,-1.0,0.682755231246,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,3,0,3,0,6,4,34,2,,,,,,,90,s,a,0,0.9167880102,-1.0,1.70770018956,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,3,0,3,0,7,0,35,3,,,,,,,0,a,s,0,0.950192529601,-1.0,0.549369735431,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,3,0,3,0,7,1,36,1,,,,,,,0,a,a,1,0.991850975705,0.309529259174,0.499383578057,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,3,0,3,0,7,2,37,1,,,,,,,0,a,a,1,0.991764679841,0.492057679103,0.549392833209,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,3,0,3,0,7,3,38,1,,,,,,,0,a,a,1,0.900303575376,0.674586099031,1.39920530813,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,3,0,3,0,7,4,39,4,,,,,,,0,a,s,0,0.550146077404,-1.0,0.5744385235,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,3,0,3,0,8,0,40,0,,,,,,,90,s,s,1,0.766847182215,1.0,0.491064207652,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,3,0,3,0,8,1,41,1,,,,,,,90,s,s,1,0.683342941367,1.0,0.541215899099,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,3,0,3,0,8,2,42,2,,,,,,,0,a,a,1,0.591808373137,-1.0,0.45781688146,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,3,0,3,0,8,3,43,1,,,,,,,90,s,s,1,0.966795019734,1.0,0.532754092397,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,3,0,3,0,8,4,44,0,,,,,,,0,a,a,1,0.616881010836,1.0,0.624387467788,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,3,0,3,0,9,0,45,1,,,,,,,0,a,a,1,1.30845766835,0.936491950866,0.57441510492,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,3,0,3,0,9,1,46,3,,,,,,,0,a,s,0,0.925153255359,-1.0,0.657731355522,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,3,0,3,0,9,2,47,1,,,,,,,90,s,s,1,1.07510819865,1.0,0.82444373654,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,3,0,3,0,9,3,48,0,,,,,,,0,a,a,1,0.741766524455,1.0,0.882767870863,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,3,0,3,0,9,4,49,4,,,,,,,90,s,s,1,1.02517593609,-1.0,0.574407084858,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,3,0,3,0,10,0,50,4,,,,,,,0,a,s,0,0.958496180686,-1.0,0.716067680338,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,3,0,3,0,10,1,51,3,,,,,,,0,a,s,0,0.900118151549,-1.0,0.557779572133,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,3,0,3,0,10,2,52,3,,,,,,,0,a,a,1,0.650138923509,-1.0,0.582800881437,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,3,0,3,0,10,3,53,1,,,,,,,0,a,a,1,0.791802727014,1.0,0.491119385676,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,3,0,3,0,10,4,54,4,,,,,,,90,s,s,1,1.20016181276,-1.0,0.766052875304,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,3,0,3,0,11,0,55,4,,,,,,,0,a,s,0,0.833523729598,-1.0,0.849358539425,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
