SOA,nFrames,MaskOnsetTime,trials_training.thisRepN,trials_training.thisTrialN,trials_training.thisN,trials_training.thisIndex,WarEsEinFehler_Training.thisRepN,WarEsEinFehler_Training.thisTrialN,WarEsEinFehler_Training.thisN,WarEsEinFehler_Training.thisIndex,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,WarEsEinFehler.thisRepN,WarEsEinFehler.thisTrialN,WarEsEinFehler.thisN,WarEsEinFehler.thisIndex,key_resp_4.keys,key_resp_4.rt,Orientrierung,expectedAnswer,SenktOderWaag.keys,SenktOderWaag.corr,SenktOderWaag.rt,Rating1,Rating1RT,key_resp_3.keys,key_resp_3.rt,key_resp_5.keys,key_resp_5.rt,participant,gender,age,handedness,frameRate,expName,date,
0.033,4,1.033,,,,,,,,,3,0,3,0,11,1,56,2,,,,,,,90,s,a,0,1.0916603228,-1.0,0.674537555222,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,3,0,3,0,11,2,57,4,,,,,,,0,a,s,0,1.06687159528,-1.0,0.757698537429,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,3,0,3,0,11,3,58,4,,,,,,,90,s,s,1,3.01671926223,-1.0,4.07414739526,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,3,0,3,0,11,4,59,0,,,,,,,0,a,s,0,0.866839707518,-1.0,3.55753672466,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,4,0,4,0,0,0,0,4,,,,,,,0,a,a,1,1.31675394098,-1.0,1.46593190069,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,4,0,4,0,0,1,1,2,,,,,,,0,a,s,0,1.03350108094,-1.0,0.724389617164,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,4,0,4,0,0,2,2,4,,,,,,,0,a,s,0,0.933463964098,-1.0,0.624448741059,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,4,0,4,0,0,3,3,1,,,,,,,0,a,a,1,0.941801941048,0.412680247196,0.791066164547,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,4,0,4,0,0,4,4,0,,,,,,,0,a,a,1,0.691794803193,1.0,1.04100432987,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,4,0,4,0,1,0,5,2,,,,,,,90,s,s,1,1.90007548482,-0.1250171664,1.66600645519,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,4,0,4,0,1,1,6,1,,,,,,,0,a,a,1,0.750159679428,1.0,0.532763074866,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,4,0,4,0,1,2,7,2,,,,,,,0,a,s,0,1.34178230794,-0.484397650111,0.999390796113,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,4,0,4,0,1,3,8,3,,,,,,,0,a,s,0,1.20014384783,-1.0,0.532770774125,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,4,0,4,0,1,4,9,1,,,,,,,0,a,a,1,2.13344035304,-0.0312657358663,1.09934931635,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,4,0,4,0,2,0,10,2,,,,,,,0,a,a,1,0.841805886918,0.00794995040818,1.00774962522,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,4,0,4,0,2,1,11,4,,,,,,,0,a,s,0,0.966845385722,-1.0,0.916037011622,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,4,0,4,0,2,2,12,4,,,,,,,90,s,s,1,0.833545864969,-1.0,0.566035102848,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,4,0,4,0,2,3,13,4,,,,,,,90,s,s,1,0.933532936629,-0.820340276188,0.674361434667,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,4,0,4,0,2,4,14,3,,,,,,,90,s,a,0,2.28336289528,-1.0,0.982750772091,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,4,0,4,0,3,0,15,3,,,,,,,90,s,s,1,0.891806480402,-1.0,0.632761374613,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,4,0,4,0,3,1,16,1,,,,,,,0,a,a,1,1.37513068691,0.658716716258,1.03272153095,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,4,0,4,0,3,2,17,2,,,,,,,0,a,s,0,1.8584414197,0.325398641947,1.0327022828,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,4,0,4,0,3,3,18,3,,,,,,,0,a,a,1,0.700136629771,-1.0,0.657712748979,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,4,0,4,0,3,4,19,3,,,,,,,0,a,s,0,0.800127551061,-1.0,0.607814170679,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,4,0,4,0,4,0,20,2,,,,,,,90,s,s,1,0.716852042373,-1.0,0.632716141465,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,4,0,4,0,4,1,21,1,,,,,,,0,a,a,1,0.933478079407,0.761898222324,0.916054014153,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,4,0,4,0,4,2,22,0,,,,,,,90,s,s,1,1.00016777969,1.0,0.666043989076,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,4,0,4,0,4,3,23,4,,,,,,,0,a,a,1,1.25010690742,-1.0,0.649437970116,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,4,0,4,0,4,4,24,2,,,,,,,90,s,s,1,1.72512040519,0.412680247196,0.582732550511,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,4,0,4,0,5,0,25,1,,,,,,,0,a,a,1,1.80011471896,0.523796444648,0.974373657241,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,4,0,4,0,5,1,26,3,,,,,,,0,a,a,1,0.79178925331,-1.0,0.591142708016,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,4,0,4,0,5,2,27,3,,,,,,,0,a,a,1,0.741771978097,-1.0,0.56616406544,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,4,0,4,0,5,3,28,1,,,,,,,0,a,a,1,1.10844470793,0.428580148013,0.632776773131,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,4,0,4,0,5,4,29,0,,,,,,,0,a,a,1,0.850180756151,0.873014419776,0.699397821687,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,4,0,4,0,6,0,30,1,,,,,,,90,s,s,1,0.750171869922,1.0,0.582749553042,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,4,0,4,0,6,1,31,1,,,,,,,90,s,s,1,0.708448300918,1.0,0.649486411289,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,4,0,4,0,6,2,32,4,,,,,,,0,a,a,1,0.566720978524,-1.0,0.557802349108,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,4,0,4,0,6,3,33,0,,,,,,,90,s,s,1,1.00842972646,1.0,0.599453416755,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,4,0,4,0,6,4,34,0,,,,,,,90,s,s,1,0.566827805746,1.0,0.641105446809,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,4,0,4,0,7,0,35,2,,,,,,,90,s,s,1,1.02510920918,0.682520790417,0.649426100425,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,4,0,4,0,7,1,36,3,,,,,,,0,a,a,1,0.650384337397,-1.0,0.72420194772,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,4,0,4,0,7,2,37,2,,,,,,,90,s,s,1,1.20014160221,0.388876173037,0.557717336454,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,4,0,4,0,7,3,38,4,,,,,,,90,s,a,0,0.616865291515,-1.0,0.541059026692,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,4,0,4,0,7,4,39,0,,,,,,,0,a,a,1,0.866789662333,1.0,1.51604605825,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,4,0,4,0,8,0,40,0,,,,,,,90,s,s,1,0.750108992639,1.0,0.599513406816,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,4,0,4,0,8,1,41,3,,,,,,,90,s,s,1,2.15835996796,-0.0234531166552,0.491170072466,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,4,0,4,0,8,2,42,0,,,,,,,90,s,s,1,0.725124254816,1.0,0.791151498003,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,4,0,4,0,8,3,43,4,,,,,,,90,s,a,0,0.891774400156,-1.0,0.874436309963,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,4,0,4,0,8,4,44,2,,,,,,,0,a,a,1,1.56674856754,0.412680247196,0.641112825266,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,4,0,4,0,9,0,45,4,,,,,,,0,a,s,0,0.841783430745,-1.0,0.491089230244,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,4,0,4,0,9,1,46,3,,,,,,,90,s,s,1,1.64176373347,-0.0234531166552,0.557719902874,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,4,0,4,0,9,2,47,1,,,,,,,90,s,s,1,0.766824084438,1.0,0.707760821229,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,4,0,4,0,9,3,48,0,,,,,,,90,s,s,1,0.600135122,1.0,0.674470186704,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,4,0,4,0,9,4,49,0,,,,,,,90,s,s,1,0.583490606743,1.0,0.57443595708,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,4,0,4,0,10,0,50,4,,,,,,,90,s,a,0,1.20844044126,0.158739604791,0.657776909472,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,4,0,4,0,10,1,51,1,,,,,,,0,a,a,1,1.25011011545,1.0,0.882756001172,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,4,0,4,0,10,2,52,3,,,,,,,90,s,s,1,1.29180417062,-1.0,0.816035824653,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,4,0,4,0,10,3,53,1,,,,,,,90,s,s,1,0.658475938051,1.0,0.507790527537,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,4,0,4,0,10,4,54,4,,,,,,,90,s,a,0,1.10007144271,-1.0,0.607808075432,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,4,0,4,0,11,0,55,2,,,,,,,90,s,a,0,1.80839463066,-0.0312657358663,0.474424504432,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,4,0,4,0,11,1,56,0,,,,,,,90,s,s,1,0.758453385637,1.0,0.524504336126,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,4,0,4,0,11,2,57,0,,,,,,,0,a,a,1,0.825134103452,1.0,0.56611337865,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,4,0,4,0,11,3,58,2,,,,,,,90,s,s,1,1.00017066691,0.436514839399,0.591063469806,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,4,0,4,0,11,4,59,3,,,,,,,90,s,a,0,0.600152766135,-1.0,0.532813761656,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,5,0,5,0,0,0,0,4,,,,,,,0,a,a,1,0.783478865373,-1.0,0.749274264617,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,5,0,5,0,0,1,1,4,,,,,,,0,a,a,1,1.86675341165,-1.0,0.841070928463,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,5,0,5,0,0,2,2,3,,,,,,,90,s,s,1,0.908444900411,-0.0468909742885,0.541112921506,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,5,0,5,0,0,3,3,3,,,,,,,0,a,a,1,1.32513137663,-0.0468909742885,0.499413412687,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,5,0,5,0,0,4,4,3,,,,,,,90,s,a,0,0.825121592155,-1.0,0.816087153048,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,5,0,5,0,1,0,5,3,,,,,,,90,s,s,1,0.900146702969,-1.0,0.482774351073,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,5,0,5,0,1,1,6,4,,,,,,,90,s,a,0,0.683483452848,-1.0,0.557782138553,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,5,0,5,0,1,2,7,3,,,,,,,90,s,a,0,2.98333527419,-1.0,0.824409089874,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,5,0,5,0,1,3,8,3,,,,,,,0,a,s,0,0.883478769132,-1.0,0.557763532009,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,5,0,5,0,1,4,9,0,,,,,,,0,a,a,1,0.94177371043,1.0,1.35772747381,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,5,0,5,0,2,0,10,3,,,,,,,0,a,a,1,1.22513981374,-1.0,0.53274543073,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,5,0,5,0,2,1,11,0,,,,,,,90,s,s,1,0.800027139889,1.0,0.591227399867,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,5,0,5,0,2,2,12,4,,,,,,,90,s,s,1,1.93343284626,-0.312520027466,1.44098245114,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,5,0,5,0,2,3,13,0,,,,,,,90,s,s,1,0.625225403834,1.0,0.499384861267,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,5,0,5,0,2,4,14,0,,,,,,,90,s,s,1,0.533476218753,1.0,0.482805468912,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,5,0,5,0,3,0,15,4,,,,,,,0,a,s,0,2.12506869183,-0.234393835355,0.941080456297,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,5,0,5,0,3,1,16,4,,,,,,,90,s,s,1,1.98340937956,-0.515648126955,1.26607164225,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,5,0,5,0,3,2,17,0,,,,,,,90,s,s,1,0.725111101915,1.0,0.499500350156,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,5,0,5,0,3,3,18,1,,,,,,,90,s,s,1,0.591868363198,1.0,0.457762024238,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,5,0,5,0,3,4,19,1,,,,,,,90,s,s,1,0.641814099461,1.0,0.71604714898,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,5,0,5,0,4,0,20,2,,,,,,,0,a,a,1,0.900112056302,-0.0468909742885,1.14943363928,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,5,0,5,0,4,1,21,3,,,,,,,90,s,a,0,1.19179303878,-1.0,0.741077761556,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.017,2,1.017,,,,,,,,,5,0,5,0,4,2,22,3,,,,,,,90,s,s,1,1.13343393699,-1.0,0.449469922042,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,5,0,5,0,4,3,23,1,,,,,,,90,s,s,1,1.26680788391,1.0,0.574421841772,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,5,0,5,0,4,4,24,0,,,,,,,90,s,s,1,0.566775835747,1.0,0.457853452941,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,5,0,5,0,5,0,25,4,,,,,,,0,a,a,1,0.625120501427,-1.0,0.791120700966,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,5,0,5,0,5,1,26,2,,,,,,,90,s,s,1,0.97501173335,-1.0,0.516214158745,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,5,0,5,0,5,2,27,2,,,,,,,90,s,a,0,1.98343889339,0.253955901427,0.77437481213,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,5,0,5,0,5,3,28,1,,,,,,,90,s,s,1,0.916824902484,1.0,0.366099776625,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,5,0,5,0,5,4,29,2,,,,,,,90,s,a,0,1.80007461865,-1.0,0.707743497895,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.0083,1,1.0083,,,,,,,,,5,0,5,0,6,0,30,4,,,,,,,90,s,s,1,0.833526937623,-1.0,0.424405304405,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,5,0,5,0,6,1,31,0,,,,,,,0,a,a,1,2.03342601317,1.0,1.291020771,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,5,0,5,0,6,2,32,0,,,,,,,90,s,s,1,0.691807635291,1.0,0.824462984688,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.133,16,1.133,,,,,,,,,5,0,5,0,6,3,33,0,,,,,,,90,s,s,1,0.691861209303,1.0,0.966035038687,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,5,0,5,0,6,4,34,2,,,,,,,0,a,a,1,1.35848809646,0.325398641947,1.14936627076,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.033,4,1.033,,,,,,,,,5,0,5,0,7,0,35,2,,,,,,,90,s,s,1,1.78344197309,0.380941481651,0.691083263318,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
0.067,8,1.067,,,,,,,,,5,0,5,0,7,1,36,1,,,,,,,0,a,a,1,0.733478913493,1.0,0.649444065363,,,,,27,m,18,r,120.004735231,MaskierungsExperimentExpra,2017_Jan_12_1846,
